2015.04.03 16:03:48.461,1.30676,1.30697,1.65,1.00
2015.04.03 16:03:48.819,1.30676,1.307,1.65,1.97
2015.04.03 16:03:48.878,1.30676,1.30696,1.65,1.00
2015.04.03 16:03:49.139,1.30676,1.30696,1.20,1.00
2015.04.03 16:03:49.697,1.30676,1.30697,1.20,1.12
2015.04.03 16:03:49.951,1.30676,1.307,1.73,4.12
2015.04.03 16:03:50.465,1.30678,1.30702,1.65,2.62
2015.04.03 16:03:51.943,1.30678,1.30701,1.65,1.09
2015.04.03 16:03:52.196,1.30678,1.30699,1.20,1.00
2015.04.03 16:03:52.703,1.30678,1.30699,1.20,1.37
2015.04.03 16:03:52.906,1.30677,1.30699,2.17,1.22
2015.04.03 16:03:52.957,1.30677,1.307,2.17,1.00
2015.04.03 16:03:53.210,1.3068,1.30702,1.51,1.00
2015.04.03 16:03:53.413,1.3068,1.30702,1.00,1.00
2015.04.03 16:03:54.512,1.3068,1.30701,1.00,1.00
2015.04.03 16:03:55.621,1.3068,1.30699,1.00,1.00
2015.04.03 16:03:56.151,1.3068,1.307,1.00,1.00
2015.04.03 16:03:57.933,1.3068,1.30699,1.00,1.00
2015.04.03 16:03:58.239,1.30677,1.30699,1.50,1.12
2015.04.03 16:03:58.919,1.30677,1.307,1.50,1.12
2015.04.03 16:03:59.123,1.30679,1.307,1.00,1.00
2015.04.03 16:04:00.924,1.3068,1.307,1.00,1.00
2015.04.03 16:04:01.230,1.30678,1.30698,1.00,1.00
2015.04.03 16:04:01.970,1.30679,1.30699,1.00,2.25
2015.04.03 16:04:02.500,1.30679,1.307,1.00,1.00
2015.04.03 16:04:03.310,1.3068,1.307,1.00,1.00
2015.04.03 16:04:03.836,1.30681,1.307,1.00,1.00
2015.04.03 16:04:04.143,1.30681,1.30699,1.56,1.37
2015.04.03 16:04:04.793,1.30681,1.30699,2.06,1.00
2015.04.03 16:04:04.945,1.30681,1.30701,2.81,1.22
2015.04.03 16:04:05.884,1.30681,1.30701,2.06,1.00
2015.04.03 16:04:06.908,1.30683,1.30701,2.81,1.00
2015.04.03 16:04:07.823,1.30682,1.30699,1.56,1.00
2015.04.03 16:04:08.127,1.30683,1.30701,1.31,1.00
2015.04.03 16:04:08.279,1.30683,1.30704,1.56,1.13
2015.04.03 16:04:08.912,1.30683,1.30704,1.56,1.00
2015.04.03 16:04:09.014,1.30684,1.30705,1.00,1.00
2015.04.03 16:04:09.326,1.30684,1.30705,1.00,1.50
2015.04.03 16:04:09.377,1.30682,1.307,1.50,1.87
2015.04.03 16:04:09.681,1.30681,1.30703,2.25,1.00
2015.04.03 16:04:09.985,1.30681,1.30701,2.25,1.00
2015.04.03 16:04:10.289,1.3068,1.30699,1.00,1.00
2015.04.03 16:04:10.748,1.30678,1.30699,1.12,1.00
2015.04.03 16:04:10.850,1.3068,1.30699,1.00,1.00
2015.04.03 16:04:11.104,1.3068,1.30703,1.22,1.00
2015.04.03 16:04:11.617,1.3068,1.30704,1.51,1.50
2015.04.03 16:04:12.988,1.30681,1.30704,1.77,1.37
2015.04.03 16:04:13.090,1.30681,1.307,1.77,1.00
2015.04.03 16:04:13.828,1.30681,1.307,1.06,1.00
2015.04.03 16:04:13.980,1.30681,1.30704,1.00,1.37
2015.04.03 16:04:14.219,1.30683,1.30706,1.00,1.22
2015.04.03 16:04:14.270,1.30686,1.30706,1.00,1.22
2015.04.03 16:04:16.061,1.30685,1.30703,2.25,1.00
2015.04.03 16:04:16.591,1.30684,1.30703,1.00,1.00
2015.04.03 16:04:17.077,1.30685,1.30706,1.00,1.00
2015.04.03 16:04:17.178,1.30687,1.30706,1.00,1.00
2015.04.03 16:04:17.687,1.30687,1.30707,1.00,1.00
2015.04.03 16:04:19.207,1.30685,1.30707,1.00,1.00
2015.04.03 16:04:20.221,1.30684,1.30707,1.00,1.00
2015.04.03 16:04:20.273,1.30686,1.30706,1.00,1.00
2015.04.03 16:04:20.676,1.30685,1.30701,1.00,1.37
2015.04.03 16:04:20.931,1.30677,1.30693,1.00,1.00
2015.04.03 16:04:20.982,1.30674,1.30693,1.00,1.00
2015.04.03 16:04:21.134,1.30674,1.30695,1.00,1.00
2015.04.03 16:04:21.286,1.30674,1.30698,1.87,1.50
2015.04.03 16:04:21.658,1.30675,1.307,2.25,1.50
2015.04.03 16:04:23.935,1.30675,1.30699,3.75,1.00
2015.04.03 16:04:24.099,1.30677,1.30699,1.00,1.00
2015.04.03 16:04:24.956,1.30677,1.30697,1.00,1.00
2015.04.03 16:04:25.007,1.30675,1.30697,3.75,1.00
2015.04.03 16:04:25.058,1.30675,1.30695,3.00,1.00
2015.04.03 16:04:25.379,1.30676,1.30693,1.00,1.00
2015.04.03 16:04:26.072,1.30676,1.30692,1.00,1.00
2015.04.03 16:04:26.862,1.30676,1.30691,1.00,1.00
2015.04.03 16:04:37.678,1.30678,1.30691,1.00,1.00
2015.04.03 16:04:38.147,1.30676,1.30691,1.00,1.00
2015.04.03 16:04:41.202,1.30676,1.3069,1.00,1.00
2015.04.03 16:04:41.509,1.30678,1.30691,1.00,1.00
2015.04.03 16:04:50.988,1.30677,1.30691,1.00,3.00
2015.04.03 16:04:54.054,1.30667,1.30689,2.25,1.37
2015.04.03 16:04:54.155,1.30666,1.30683,1.06,1.00
2015.04.03 16:04:54.458,1.30666,1.30681,1.00,1.00
2015.04.03 16:04:55.166,1.30665,1.30681,1.00,1.00
2015.04.03 16:04:55.217,1.30665,1.30684,1.00,2.25
2015.04.03 16:04:55.268,1.3067,1.30684,1.00,2.62
2015.04.03 16:04:55.774,1.30671,1.30684,1.00,1.50
2015.04.03 16:04:56.821,1.30669,1.30684,1.00,1.00
2015.04.03 16:04:58.043,1.30669,1.30686,1.00,3.00
2015.04.03 16:04:58.144,1.30672,1.30686,1.00,3.00
2015.04.03 16:04:58.247,1.30669,1.30684,1.00,1.00
2015.04.03 16:04:58.816,1.30671,1.30684,1.00,1.00
2015.04.03 16:04:58.969,1.30671,1.30687,1.00,1.12
2015.04.03 16:04:59.178,1.30671,1.30683,1.00,1.00
2015.04.03 16:04:59.229,1.30667,1.30683,1.00,1.00
2015.04.03 16:04:59.280,1.30667,1.30681,1.00,1.00
2015.04.03 16:04:59.431,1.30667,1.30684,1.00,1.37
2015.04.03 16:04:59.482,1.3067,1.30684,1.00,1.37
2015.04.03 16:05:00.013,1.3067,1.30684,1.00,1.00
2015.04.03 16:05:00.536,1.3067,1.30685,1.00,1.00
2015.04.03 16:05:00.858,1.30672,1.30685,1.00,1.00
2015.04.03 16:05:00.960,1.30672,1.30687,1.00,1.00
2015.04.03 16:05:02.622,1.30672,1.30684,1.00,1.00
2015.04.03 16:05:02.673,1.30667,1.30684,1.00,1.00
2015.04.03 16:05:02.724,1.30667,1.30681,1.00,1.00
2015.04.03 16:05:03.039,1.30668,1.30683,1.00,1.00
2015.04.03 16:05:03.542,1.30668,1.30684,1.00,1.00
2015.04.03 16:05:05.750,1.30667,1.30684,1.00,1.00
2015.04.03 16:05:06.978,1.30667,1.30687,1.00,2.72
2015.04.03 16:05:07.130,1.30667,1.3069,1.00,1.00
2015.04.03 16:05:07.636,1.30667,1.30691,1.00,1.00
2015.04.03 16:05:09.196,1.30669,1.30691,1.00,1.00
2015.04.03 16:05:09.752,1.30669,1.3069,1.00,1.00
2015.04.03 16:05:11.178,1.30669,1.30692,1.00,1.00
2015.04.03 16:05:11.701,1.30667,1.30691,3.19,1.00
2015.04.03 16:05:15.129,1.30667,1.30691,1.69,1.00
2015.04.03 16:05:15.331,1.30669,1.30693,1.00,1.00
2015.04.03 16:05:15.483,1.30671,1.30694,1.00,1.00
2015.04.03 16:05:15.991,1.30671,1.30695,1.00,1.50
2015.04.03 16:05:16.751,1.30669,1.30693,3.00,1.50
2015.04.03 16:05:17.253,1.3067,1.30693,1.00,1.00
2015.04.03 16:05:20.094,1.30669,1.30692,3.75,1.00
2015.04.03 16:05:21.113,1.30669,1.30689,2.25,1.00
2015.04.03 16:05:22.238,1.30667,1.30689,1.00,1.00
2015.04.03 16:05:23.106,1.30667,1.3069,1.00,2.25
2015.04.03 16:05:23.645,1.30667,1.30691,1.00,1.00
2015.04.03 16:05:23.796,1.30665,1.30688,1.00,1.00
2015.04.03 16:05:24.100,1.30665,1.30685,1.00,1.00
2015.04.03 16:05:25.241,1.30665,1.30684,1.00,1.00
2015.04.03 16:05:25.344,1.30665,1.30687,1.00,1.00
2015.04.03 16:05:26.350,1.30665,1.30685,1.00,1.00
2015.04.03 16:05:27.623,1.30667,1.30685,1.00,1.00
2015.04.03 16:05:28.029,1.30668,1.30687,1.00,1.50
2015.04.03 16:05:29.115,1.30671,1.30687,1.37,1.00
2015.04.03 16:05:29.268,1.30681,1.30699,1.00,1.50
2015.04.03 16:05:29.319,1.30681,1.30697,1.00,1.00
2015.04.03 16:05:29.370,1.30672,1.30697,1.12,1.00
2015.04.03 16:05:29.421,1.30676,1.30699,1.00,1.09
2015.04.03 16:05:29.729,1.30687,1.30705,1.00,1.00
2015.04.03 16:05:29.830,1.30683,1.30705,1.00,1.50
2015.04.03 16:05:30.239,1.30682,1.30703,1.00,1.00
2015.04.03 16:05:30.593,1.30687,1.30703,1.00,1.00
2015.04.03 16:05:30.796,1.30692,1.30709,1.00,1.50
2015.04.03 16:05:30.897,1.30692,1.30711,1.00,1.00
2015.04.03 16:05:30.948,1.30692,1.30713,1.00,2.25
2015.04.03 16:05:31.151,1.3069,1.30713,1.50,2.25
2015.04.03 16:05:31.202,1.30692,1.30713,1.00,2.25
2015.04.03 16:05:31.556,1.30696,1.30716,1.37,3.00
2015.04.03 16:05:31.709,1.30698,1.30722,1.12,1.00
2015.04.03 16:05:31.860,1.307,1.30724,1.00,2.25
2015.04.03 16:05:32.366,1.30701,1.30724,1.00,2.25
2015.04.03 16:05:33.505,1.30703,1.30724,1.00,1.00
2015.04.03 16:05:33.812,1.30707,1.30728,1.50,2.25
2015.04.03 16:05:34.133,1.30713,1.30728,1.00,1.00
2015.04.03 16:05:36.189,1.30706,1.30726,1.50,1.00
2015.04.03 16:05:36.706,1.30706,1.30725,1.00,1.00
2015.04.03 16:05:36.757,1.30706,1.30723,1.00,1.00
2015.04.03 16:05:36.861,1.30703,1.30723,2.25,1.50
2015.04.03 16:05:36.963,1.30698,1.30722,1.00,1.00
2015.04.03 16:05:37.064,1.30697,1.3072,1.12,1.00
2015.04.03 16:05:37.671,1.30694,1.30719,2.91,1.00
2015.04.03 16:05:37.722,1.30694,1.30709,1.78,1.00
2015.04.03 16:05:38.228,1.30694,1.30709,1.12,1.00
2015.04.03 16:05:38.279,1.30684,1.30709,6.15,1.00
2015.04.03 16:05:38.330,1.30684,1.30707,4.27,1.00
2015.04.03 16:05:38.431,1.30683,1.30707,1.12,1.00
2015.04.03 16:05:38.633,1.30682,1.30705,1.50,1.00
2015.04.03 16:05:39.769,1.30683,1.30705,1.00,1.00
2015.04.03 16:05:40.073,1.30685,1.30706,1.00,1.00
2015.04.03 16:05:40.688,1.30683,1.30707,1.00,1.00
2015.04.03 16:05:40.741,1.30681,1.30706,3.75,1.00
2015.04.03 16:05:40.792,1.30681,1.30704,3.00,1.37
2015.04.03 16:05:41.047,1.30671,1.30696,1.00,1.47
2015.04.03 16:05:41.570,1.3067,1.30694,1.00,1.12
2015.04.03 16:05:44.178,1.30669,1.30694,1.00,2.62
2015.04.03 16:05:45.359,1.30668,1.30685,1.00,1.00
2015.04.03 16:05:45.461,1.30662,1.30682,1.12,1.00
2015.04.03 16:05:45.613,1.30662,1.30678,1.12,1.00
2015.04.03 16:05:46.131,1.30661,1.30678,1.00,1.00
2015.04.03 16:05:46.182,1.30661,1.30681,1.00,1.59
2015.04.03 16:05:46.693,1.3066,1.30681,1.00,1.59
2015.04.03 16:05:47.595,1.3066,1.30681,1.00,1.59
2015.04.03 16:05:47.646,1.30662,1.30681,1.00,1.59
2015.04.03 16:05:49.151,1.30662,1.30681,1.00,1.59
2015.04.03 16:05:49.202,1.30658,1.30681,1.00,1.59
2015.04.03 16:05:49.253,1.30658,1.30676,1.00,1.00
2015.04.03 16:05:49.778,1.30659,1.30676,1.00,1.00
2015.04.03 16:05:50.400,1.30659,1.30677,1.00,1.00
2015.04.03 16:05:50.906,1.30659,1.30676,1.00,1.00
2015.04.03 16:05:51.008,1.30659,1.30678,1.00,1.00
2015.04.03 16:05:51.976,1.30656,1.30678,1.50,1.00
2015.04.03 16:05:52.861,1.30656,1.30675,1.00,1.13
2015.04.03 16:05:52.911,1.30653,1.30673,1.50,1.12
2015.04.03 16:05:53.013,1.30655,1.30672,1.00,1.00
2015.04.03 16:05:53.216,1.30658,1.30677,1.00,1.00
2015.04.03 16:05:53.520,1.30662,1.30678,1.25,2.34
2015.04.03 16:05:53.773,1.30675,1.30693,1.00,1.50
2015.04.03 16:05:54.231,1.30672,1.30693,1.17,1.00
2015.04.03 16:05:56.460,1.30669,1.30693,1.99,1.00
2015.04.03 16:05:56.513,1.30669,1.30691,1.99,1.50
2015.04.03 16:05:56.768,1.30663,1.30687,1.06,1.09
2015.04.03 16:05:57.277,1.30663,1.30685,1.00,1.13
2015.04.03 16:05:57.774,1.30659,1.30683,1.45,1.00
2015.04.03 16:05:57.977,1.30659,1.30683,1.06,1.00
2015.04.03 16:06:00.154,1.30659,1.30682,1.54,1.00
2015.04.03 16:06:00.696,1.30659,1.30681,1.06,1.00
2015.04.03 16:06:02.001,1.3066,1.30682,1.00,1.00
2015.04.03 16:06:02.102,1.3066,1.30686,1.00,2.62
2015.04.03 16:06:02.153,1.3066,1.30686,1.00,2.25
2015.04.03 16:06:02.356,1.3066,1.30684,1.00,1.00
2015.04.03 16:06:02.865,1.30659,1.30678,1.06,1.00
2015.04.03 16:06:03.371,1.30659,1.30677,1.00,1.13
2015.04.03 16:06:04.898,1.30659,1.30678,1.00,1.00
2015.04.03 16:06:05.944,1.30659,1.3068,1.00,3.09
2015.04.03 16:06:05.994,1.30664,1.3068,1.00,2.25
2015.04.03 16:06:06.902,1.30664,1.30682,1.00,1.37
2015.04.03 16:06:08.746,1.30664,1.30682,1.00,1.00
2015.04.03 16:06:11.908,1.30664,1.30682,1.00,1.37
2015.04.03 16:06:12.020,1.30664,1.30682,1.00,1.12
2015.04.03 16:06:13.110,1.30664,1.30682,1.00,1.47
2015.04.03 16:06:13.161,1.3066,1.30678,1.00,1.12
2015.04.03 16:06:13.313,1.3066,1.30678,1.00,1.97
2015.04.03 16:06:13.515,1.30658,1.30675,1.00,3.00
2015.04.03 16:06:14.326,1.30658,1.30675,1.00,3.09
2015.04.03 16:06:14.829,1.30658,1.30675,1.00,3.09
2015.04.03 16:06:15.363,1.30658,1.30675,1.00,3.09
2015.04.03 16:06:17.673,1.30658,1.30675,1.00,3.09
2015.04.03 16:06:18.187,1.30658,1.30675,1.00,3.09
2015.04.03 16:06:20.909,1.30658,1.30675,1.00,2.25
2015.04.03 16:06:22.134,1.30658,1.30675,1.00,2.62
2015.04.03 16:06:24.126,1.30658,1.30675,1.00,2.25
2015.04.03 16:06:24.657,1.30658,1.30677,1.00,1.97
2015.04.03 16:06:24.758,1.30658,1.30677,1.00,1.50
2015.04.03 16:06:25.334,1.30658,1.30677,1.00,1.97
2015.04.03 16:06:25.441,1.30658,1.30677,1.00,1.59
2015.04.03 16:06:25.711,1.30664,1.30677,1.00,1.59
2015.04.03 16:06:26.101,1.3066,1.30678,1.00,1.13
2015.04.03 16:06:26.253,1.30658,1.30678,1.00,1.22
2015.04.03 16:06:26.507,1.30658,1.30678,1.00,1.47
2015.04.03 16:06:26.608,1.30656,1.30676,1.00,1.13
2015.04.03 16:06:27.132,1.30656,1.30675,1.00,1.00
2015.04.03 16:06:27.799,1.30658,1.30675,1.00,1.00
2015.04.03 16:06:27.951,1.30658,1.30679,1.00,3.47
2015.04.03 16:06:28.053,1.30658,1.3068,1.00,1.00
2015.04.03 16:06:29.071,1.30658,1.30682,1.50,2.06
2015.04.03 16:06:29.379,1.30658,1.30679,1.50,1.00
2015.04.03 16:06:32.236,1.30658,1.30681,1.00,1.12
2015.04.03 16:06:33.304,1.30658,1.30679,1.00,1.00
2015.04.03 16:06:33.608,1.30658,1.30678,1.00,1.59
2015.04.03 16:06:33.918,1.30658,1.30674,1.00,1.00
2015.04.03 16:06:34.121,1.30658,1.30678,1.00,3.09
